# DOMAIN TO REDIRECT 	DESTINATION
(genetics.ucsf.local|genes.ucsf.local)/main/service_catalog/email.html	http://it.ucsf.edu/services/email-online
(its.ucsf.edu|oaais.ucsf.edu)	http://it.ucsf.edu
(its.ucsf.edu|oaais.ucsf.edu)/announcements/	http://it.ucsf.edu/status
(its.ucsf.edu|oaais.ucsf.edu)/announcements/service_catalog/email.html	http://it.ucsf.edu/services/accounts
(its.ucsf.edu|oaais.ucsf.edu)/announcements/service_catalog/email.html	http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/faq/ActiveSync/13083-DSY.html	http://it.ucsf.edu/services/email-mobile-access/tutorial/activesync-settings-android
(its.ucsf.edu|oaais.ucsf.edu)/faq/ActiveSync/2864-DSY.html	http://it.ucsf.edu/services/email-mobile-access/tutorial/iphone-email-configuration-eas
(its.ucsf.edu|oaais.ucsf.edu)/idm/myaccess/help/get_myaccess	http://it.ucsf.edu/services/myaccess-sso/tutorial/myaccess-account-activation
(its.ucsf.edu|oaais.ucsf.edu)/idm/myaccess/myaccess	http://it.ucsf.edu/services/myaccess-sso/faqs
(its.ucsf.edu|oaais.ucsf.edu)/main/	http://it.ucsf.edu
(its.ucsf.edu|oaais.ucsf.edu)/main/10587.html	http://it.ucsf.edu/services/ucsf-active-directory-customer-accounts
(its.ucsf.edu|oaais.ucsf.edu)/main/12892-DSY.html	http://it.ucsf.edu/services/email/tutorial/outlook-2011-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/12918-DSY.html	http://it.ucsf.edu/services/email/tutorial/outlook-2010-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/12934-DSY.html	http://it.ucsf.edu/services/email/tutorial/apple-mail-os-106x-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/12939-DSY.html	http://it.ucsf.edu/services/email/tutorial/entourage-2008-wse-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/13025-DSY.html	http://it.ucsf.edu/services/email/tutorial/outlook-2007-configuration
(its.ucsf.edu|oaais.ucsf.edu)/main/171-DSY.html	http://it.ucsf.edu/services/secure-email/tutorial/secure-email-overview
(its.ucsf.edu|oaais.ucsf.edu)/main/1772-DSY.html	http://it.ucsf.edu/services/email-mobile-access/tutorial/blackberry-enterprise-activation
(its.ucsf.edu|oaais.ucsf.edu)/main/1788-DSY.html	http://it.ucsf.edu/services/email/tutorial/outlook-web-app-faq
(its.ucsf.edu|oaais.ucsf.edu)/main/1901-DSY.html	http://it.ucsf.edu/services/ucsf-listserv
(its.ucsf.edu|oaais.ucsf.edu)/main/2766-DSY	http://it.ucsf.edu/services/weblinks
(its.ucsf.edu|oaais.ucsf.edu)/main/2766-DSY.html	http://it.ucsf.edu/services/weblinks
(its.ucsf.edu|oaais.ucsf.edu)/main/288-DSY.html	http://it.ucsf.edu/services/email-spam-filter
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access.html	http://it.ucsf.edu/services/vpn
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access/web_vpn	http://it.ucsf.edu/services/vpn/web-proxy-access
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access/web_vpn.html	http://it.ucsf.edu/services/vpn/web-proxy-access
(its.ucsf.edu|oaais.ucsf.edu)/main/8810-DSY	http://it.ucsf.edu/services/hbs-timekeeping-system
(its.ucsf.edu|oaais.ucsf.edu)/main/9816-DSY.html	http://it.ucsf.edu/services/imedris
(its.ucsf.edu|oaais.ucsf.edu)/main/about_us	http://it.ucsf.edu/pages/about
(its.ucsf.edu|oaais.ucsf.edu)/main/about_us.html	http://it.ucsf.edu/about
(its.ucsf.edu|oaais.ucsf.edu)/main/networking/g1/wireless	http://it.ucsf.edu/services/wireless-service
(its.ucsf.edu|oaais.ucsf.edu)/main/networking/g1/wireless.html	http://it.ucsf.edu/services/wireless-service
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/desktop_vc.html	http://it.ucsf.edu/services/movi-desktop-video-conferencing
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/movi_downloads.html	http://it.ucsf.edu/services/movi-desktop-video-conferencing
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/movi_downloads.html	http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/main/service_alerts.html	http://it.ucsf.edu/status
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/	http://it.ucsf.edu/services
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email.html	http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/mobile_devices.html	http://it.ucsf.edu/services/email-mobile-access
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/owa_2010_features.html	http://it.ucsf.edu/services/email/tutorial/outlook-web-app-2010-new-features
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/owa_2010_features/conversation_mode_n_reading_pane.html	http://it.ucsf.edu/services/email/tutorial/owa-2010-conversation-and-reading-pane-view
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/popimap.html	http://it.ucsf.edu/services/email/tutorial/ucsf-email-pop-and-imap-settings
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email/web_app.html	http://it.ucsf.edu/services/email/web-browser-compatibility-and-features
(its.ucsf.edu|oaais.ucsf.edu)/service_catalog/vpn	http://it.ucsf.edu/services/networking/vpn
(its.ucsf.edu|oaais.ucsf.edu)/students/171-DSY.html	http://it.ucsf.edu/services/secure-email/tutorial/secure-email-overview
(its.ucsf.edu|oaais.ucsf.edu)/students/4498-DSY.html	http://it.ucsf.edu/pages/requesting-student-vpnucsf-account
(its.ucsf.edu|oaais.ucsf.edu)/students/myaccess_info.html	http://it.ucsf.edu/pages/myaccess-student-information
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email	http://it.ucsf.edu/how_do/ucsf-email-information-new-students
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email.html	http://it.ucsf.edu/pages/ucsf-email-information-new-students
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/963-DSY.html	http://it.ucsf.edu/services/email-spam-filter/what-spam-filter-does
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/215-DSY.html	http://it.ucsf.edu/services/email-spam-filter/tutorial/spam-filter-operational-faq
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/228-DSY.html	http://it.ucsf.edu/services/email-spam-filter/tutorial/spam-filter-functional-faq
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/903-DSY.html	http://it.ucsf.edu/services/email-spam-filter/spam-glossary
(its.ucsf.edu|oaais.ucsf.edu)/students/student_email/287-DSY/spam/g1/966-DSY.html	http://it.ucsf.edu/services/email-spam-filter/what-spam-filter-does
(its.ucsf.edu|oaais.ucsf.edu)/students/student_home.html	http://it.ucsf.edu/students
(its.ucsf.local|oaais.ucsf.local)/main/7-DSY/email/secured_com/Remote_Access/web_vpn	https://it.ucsf.edu/services/vpn
(its.ucsf.local|oaais.ucsf.local)/main/8810-DSY	http://it.ucsf.edu/services/hbs-timekeeping-system
(its.ucsf.local|oaais.ucsf.local)/main/networking/g1/wireless	http://it.ucsf.edu/services/wireless-service
(its.ucsf.local|oaais.ucsf.local)/main/service_catalog/email.html	http://it.ucsf.edu/services/email
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/aaeod/*	http://aaeod.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/ABOG/*	http://abog.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/APASA/*	http://apasa.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/brizlab/*	http://brizlab.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/BRM/*	http://brm.ucsf.edu/BRM
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/cbe/*	http://cbe.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/esct/*	http://escore.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/FAS/*	http://fas.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/finance/*	http://brm.ucsf.edu/finance
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/gsice/*	http://gsice.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/HealthPsychology/*	http://realestate.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/hooper/*	http://hooper.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/hoshimoto/*	http://hoshimoto.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/manuals/*	http://manuals.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/pibs/*	http://pibs.ucsf.edu
(stimulus.ucsf.edu|oaais.ucsf.edu|its.ucsf.edu)/pmo/*	http://pmo.ucsf.edu/
