# Note - always place more granular URLs at the top of the list, less granular toward the bottom
# Test URLs for local development
genetics.ucsf.local/main/networking/g1/wireless|http://it.ucsf.edu/services/wireless-service
(genetics.ucsf.local|genes.ucsf.local)/main/service_catalog/email.html|http://it.ucsf.edu/main/service_catalog/email.html
fastpay.ucsf.local|http://nutrition.ucsfmedicalcenter.org/fastpay/
smartchoice.ucsf.local|http://nutrition.ucsfmedicalcenter.org/smartchoice/
gnome.ucsf.local/eric|https://drupal.ucsf.edu/
gnome.ucsf.local/apple/*|https://www.apple.com
gnome.ucsf.local/apple/ipad/*|https://www.apple.com

#try matching end path to the same end path on the revised domain  try /technology/

#skipping line used here for commenting
(its.ucsf.edu|oaais.ucsf.edu)/main/networking/g1/wireless|http://it.ucsf.edu/services/wireless-service
(its.ucsf.edu|oaais.ucsf.edu)/main/service_catalog/email.html|http://it.ucsf.edu/services/email
(its.ucsf.edu|oaais.ucsf.edu)/main/8810-DSY|http://it.ucsf.edu/services/hbs-timekeeping-system
(its.ucsf.edu|oaais.ucsf.edu)/main/networking/g1/wireless|http://it.ucsf.edu/services/wireless-service
(its.ucsf.edu|oaais.ucsf.edu)/main/7-DSY/email/secured_com/Remote_Access/web_vpn|http://it.ucsf.edu/services/vpn/web-proxy-access
(its.ucsf.edu|oaais.ucsf.edu)/main/about_us|http://it.ucsf.edu/pages/about
(its.ucsf.edu|oaais.ucsf.edu)/main/projects/telmed/movi_downloads.html|http://it.ucsf.edu/services/movi-desktop-video-conferencing
(its.ucsf.edu|oaais.ucsf.edu)/main/2766-DSY|http://it.ucsf.edu/services/weblinks
(its.ucsf.edu|oaais.ucsf.edu)/idm/myaccess/myaccess|http://it.ucsf.edu/services/myaccess-sso/faqs
(its.ucsf.edu|oaais.ucsf.edu)/idm/myaccess/help/get_myaccess|http://it.ucsf.edu/services/myaccess-sso/tutorial/myaccess-account-activation
(its.ucsf.edu|oaais.ucsf.edu)/service_catalog/vpn|http://it.ucsf.edu/services/networking/vpn
(its.ucsf.edu|oaais.ucsf.edu)/announcements/service_catalog/email.html|http://it.ucsf.edu/services/accounts
(its.ucsf.edu|oaais.ucsf.edu)/main/10587.html|http://it.ucsf.edu/services/ucsf-active-directory-customer-accounts
(its.ucsf.edu|oaais.ucsf.edu)/main/171-DSY.html|http://it.ucsf.edu/services/secure-email/tutorial/secure-email-overview
